From    : Phillip K Allen [Phillip K Allen]
Sent    : 3/15/2000 10:00:00 AM
To      : dwagman@FTENERGY.COM
Subject : Re: 220,000 MW of New Capacity Needed by 2012

David,

I have been receiving your updates.  Either I forgot my password or do not 
have one.  Can you check?

Phillip Allen
Enron
713-853-7041

***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
Sheet1
	Delivery	Rockies	Rockies	Rockies	SJ 	SJ 	SJ	Transport	Transport	Transport	Socal	Socal	Socal	PG&E CG	PG&E CG	PG&E CG	Malin	Malin	Malin	Stanfield	Stanfield	Stanfield	Physical	Fuel				San Juan			Transport			SoCal			PG&E City Gate			Malin			Stanfield		
	Month	Bid	Offer	Mid	Bid	Offer	Mid	bid	offer	Mid	Bid	Offer	Mid	Bid	Offer	Mid	Bid	Offer	Mid	Bid	Offer	Mid	Premium	Loss			Year	Bid	Offer	Mid	Bid	Offer	Mid	Bid	Offer	Mid	Bid	Offer	Mid	Bid	Offer	Mid	Bid	Offer	Mid
2000	Mar-00				(0.310)	(0.300)	(0.305)	0.250	0.250	0.250	(0.060)	(0.050)	(0.055)	0.090	0.100	0.095							$0.010	1%			2000	(0.258)	(0.245)	(0.252)	0.291	0.300	0.296	0.033	0.055	0.044	0.183	0.205	0.194	0.000	0.000	0.000	0.000	0.000	0.000
2000	Apr-00				(0.270)	(0.260)	(0.265)	0.240	0.250	0.245	(0.030)	(0.010)	(0.020)	0.120	0.140	0.130							$0.010	1%			2001	(0.232)	(0.206)	(0.219)	0.283	0.303	0.293	0.051	0.097	0.074	0.201	0.247	0.224	0.000	0.000	0.000	0.000	0.000	0.000
2000	May-00				(0.270)	(0.260)	(0.265)	0.260	0.260	0.260	(0.010)	0.000	(0.005)	0.140	0.150	0.145							$0.010	1%			2002	(0.222)	(0.196)	(0.209)	0.283	0.318	0.300	0.061	0.122	0.091	0.211	0.272	0.241	0.000	0.000	0.000	0.000	0.000	0.000
2000	Jun-00				(0.270)	(0.260)	(0.265)	0.290	0.290	0.290	0.020	0.030	0.025	0.170	0.180	0.175							$0.010	1%			2003	(0.212)	(0.186)	(0.199)	0.283	0.333	0.308	0.071	0.147	0.109	0.221	0.297	0.259	0.000	0.000	0.000	0.000	0.000	0.000
2000	Jul-00				(0.250)	(0.240)	(0.245)	0.360	0.380	0.370	0.110	0.140	0.125	0.260	0.290	0.275							$0.010	1%			2004	(0.202)	(0.176)	(0.189)	0.283	0.348	0.315	0.081	0.172	0.126	0.231	0.322	0.276	0.000	0.000	0.000	0.000	0.000	0.000
2000	Aug-00				(0.230)	(0.220)	(0.225)	0.360	0.380	0.370	0.130	0.160	0.145	0.280	0.310	0.295							$0.010	1%			2005	(0.202)	(0.166)	(0.184)	0.283	0.363	0.323	0.081	0.197	0.139	0.231	0.347	0.289	0.000	0.000	0.000	0.000	0.000	0.000
2000	Sep-00				(0.230)	(0.220)	(0.225)	0.360	0.380	0.370	0.130	0.160	0.145	0.280	0.310	0.295							$0.010	1%			2006	(0.202)	(0.156)	(0.179)	0.283	0.378	0.330	0.081	0.222	0.151	0.231	0.372	0.301	0.000	0.000	0.000	0.000	0.000	0.000
2000	Oct-00				(0.270)	(0.250)	(0.260)	0.290	0.290	0.290	0.020	0.040	0.030	0.170	0.190	0.180							$0.010	1%			2007	(0.202)	(0.146)	(0.174)	0.283	0.378	0.330	0.081	0.232	0.156	0.231	0.382	0.306	0.000	0.000	0.000	0.000	0.000	0.000
2000	Nov-00				(0.240)	(0.220)	(0.230)	0.250	0.260	0.255	0.010	0.040	0.025	0.160	0.190	0.175							$0.010	1%			2008	(0.202)	(0.136)	(0.169)	0.283	0.378	0.330	0.081	0.242	0.161	0.231	0.392	0.311	0.000	0.000	0.000	0.000	0.000	0.000
2000	12/1/2000				(0.240)	(0.220)	(0.230)	0.250	0.260	0.255	0.010	0.040	0.025	0.160	0.190	0.175							$0.010	1%			2009	(0.202)	(0.126)	(0.164)	0.283	0.378	0.330	0.081	0.252	0.166	0.231	0.402	0.316	0.000	0.000	0.000	0.000	0.000	0.000
2001	Jan-01				(0.240)	(0.220)	(0.230)	0.240	0.240	0.240	0.000	0.020	0.010	0.150	0.170	0.160							$0.010	1%			2010	(0.202)	(0.116)	(0.159)	0.283	0.378	0.330	0.081	0.262	0.171	0.231	0.412	0.321	0.000	0.000	0.000	0.000	0.000	0.000
2001	Feb-01				(0.240)	(0.220)	(0.230)	0.240	0.240	0.240	0.000	0.020	0.010	0.150	0.170	0.160							$0.010	1%			2011	(0.202)	(0.106)	(0.154)	0.283	0.378	0.330	0.081	0.272	0.176	0.231	0.422	0.326	0.000	0.000	0.000	0.000	0.000	0.000
2001	Mar-01				(0.240)	(0.220)	(0.230)	0.250	0.265	0.258	0.010	0.045	0.028	0.160	0.195	0.178							$0.010	1%			2012	(0.202)	(0.096)	(0.149)	0.283	0.378	0.330	0.081	0.282	0.181	0.231	0.432	0.331	0.000	0.000	0.000	0.000	0.000	0.000
2001	Apr-01				(0.240)	(0.210)	(0.225)	0.240	0.265	0.253	0.000	0.055	0.028	0.150	0.205	0.178							$0.010	1%			2013	(0.202)	(0.093)	(0.148)	0.283	0.378	0.330	0.081	0.284	0.183	0.231	0.434	0.333	0.000	0.000	0.000	0.000	0.000	0.000
2001	May-01				(0.240)	(0.210)	(0.225)	0.260	0.275	0.268	0.020	0.065	0.043	0.170	0.215	0.193							$0.010	1%
2001	Jun-01				(0.240)	(0.210)	(0.225)	0.290	0.305	0.298	0.050	0.095	0.073	0.200	0.245	0.223							$0.010	1%
2001	Jul-01				(0.220)	(0.190)	(0.205)	0.360	0.395	0.378	0.140	0.205	0.173	0.290	0.355	0.323							$0.010	1%
2001	Aug-01				(0.220)	(0.190)	(0.205)	0.360	0.395	0.378	0.140	0.205	0.173	0.290	0.355	0.323							$0.010	1%
2001	Sep-01				(0.220)	(0.190)	(0.205)	0.360	0.395	0.378	0.140	0.205	0.173	0.290	0.355	0.323							$0.010	1%
2001	Oct-01				(0.220)	(0.190)	(0.205)	0.290	0.305	0.298	0.070	0.115	0.093	0.220	0.265	0.243							$0.010	1%
2001	Nov-01				(0.230)	(0.210)	(0.220)	0.250	0.275	0.263	0.020	0.065	0.043	0.170	0.215	0.193							$0.010	1%
2001	Dec-01				(0.230)	(0.210)	(0.220)	0.250	0.275	0.263	0.020	0.065	0.043	0.170	0.215	0.193							$0.010	1%
2002	Jan-02				(0.230)	(0.210)	(0.220)	0.240	0.255	0.248	0.010	0.045	0.028	0.160	0.195	0.178							$0.010	1%
2002	Feb-02				(0.230)	(0.210)	(0.220)	0.240	0.255	0.248	0.010	0.045	0.028	0.160	0.195	0.178							$0.010	1%
2002	Mar-02				(0.230)	(0.210)	(0.220)	0.250	0.280	0.265	0.020	0.070	0.045	0.170	0.220	0.195							$0.010	1%
2002	Apr-02				(0.230)	(0.200)	(0.215)	0.240	0.280	0.260	0.010	0.080	0.045	0.160	0.230	0.195							$0.010	1%
2002	May-02				(0.230)	(0.200)	(0.215)	0.260	0.290	0.275	0.030	0.090	0.060	0.180	0.240	0.210							$0.010	1%
2002	Jun-02				(0.230)	(0.200)	(0.215)	0.290	0.320	0.305	0.060	0.120	0.090	0.210	0.270	0.240							$0.010	1%
2002	Jul-02				(0.210)	(0.180)	(0.195)	0.360	0.410	0.385	0.150	0.230	0.190	0.300	0.380	0.340							$0.010	1%
2002	Aug-02				(0.210)	(0.180)	(0.195)	0.360	0.410	0.385	0.150	0.230	0.190	0.300	0.380	0.340							$0.010	1%
2002	Sep-02				(0.210)	(0.180)	(0.195)	0.360	0.410	0.385	0.150	0.230	0.190	0.300	0.380	0.340							$0.010	1%
2002	Oct-02				(0.210)	(0.180)	(0.195)	0.290	0.320	0.305	0.080	0.140	0.110	0.230	0.290	0.260							$0.010	1%
2002	Nov-02				(0.220)	(0.200)	(0.210)	0.250	0.290	0.270	0.030	0.090	0.060	0.180	0.240	0.210							$0.010	1%
2002	Dec-02				(0.220)	(0.200)	(0.210)	0.250	0.290	0.270	0.030	0.090	0.060	0.180	0.240	0.210							$0.010	1%
2003	Jan-03				(0.220)	(0.200)	(0.210)	0.240	0.270	0.255	0.020	0.070	0.045	0.170	0.220	0.195							$0.010	1%
2003	Feb-03				(0.220)	(0.200)	(0.210)	0.240	0.270	0.255	0.020	0.070	0.045	0.170	0.220	0.195							$0.010	1%
2003	Mar-03				(0.220)	(0.200)	(0.210)	0.250	0.295	0.273	0.030	0.095	0.063	0.180	0.245	0.213							$0.010	1%
2003	Apr-03				(0.220)	(0.190)	(0.205)	0.240	0.295	0.268	0.020	0.105	0.063	0.170	0.255	0.213							$0.010	1%
2003	May-03				(0.220)	(0.190)	(0.205)	0.260	0.305	0.283	0.040	0.115	0.078	0.190	0.265	0.228							$0.010	1%
2003	Jun-03				(0.220)	(0.190)	(0.205)	0.290	0.335	0.313	0.070	0.145	0.108	0.220	0.295	0.258							$0.010	1%
2003	Jul-03				(0.200)	(0.170)	(0.185)	0.360	0.425	0.393	0.160	0.255	0.208	0.310	0.405	0.358							$0.010	1%
2003	Aug-03				(0.200)	(0.170)	(0.185)	0.360	0.425	0.393	0.160	0.255	0.208	0.310	0.405	0.358							$0.010	1%
2003	Sep-03				(0.200)	(0.170)	(0.185)	0.360	0.425	0.393	0.160	0.255	0.208	0.310	0.405	0.358							$0.010	1%
2003	Oct-03				(0.200)	(0.170)	(0.185)	0.290	0.335	0.313	0.090	0.165	0.128	0.240	0.315	0.278							$0.010	1%
2003	Nov-03				(0.210)	(0.190)	(0.200)	0.250	0.305	0.278	0.040	0.115	0.078	0.190	0.265	0.228							$0.010	1%
2003	Dec-03				(0.210)	(0.190)	(0.200)	0.250	0.305	0.278	0.040	0.115	0.078	0.190	0.265	0.228							$0.010	1%
2004	Jan-04				(0.210)	(0.190)	(0.200)	0.240	0.285	0.263	0.030	0.095	0.063	0.180	0.245	0.213							$0.010	1%
2004	Feb-04				(0.210)	(0.190)	(0.200)	0.240	0.285	0.263	0.030	0.095	0.063	0.180	0.245	0.213							$0.010	1%
2004	Mar-04				(0.210)	(0.190)	(0.200)	0.250	0.310	0.280	0.040	0.120	0.080	0.190	0.270	0.230							$0.010	1%
2004	Apr-04				(0.210)	(0.180)	(0.195)	0.240	0.310	0.275	0.030	0.130	0.080	0.180	0.280	0.230							$0.010	1%
2004	May-04				(0.210)	(0.180)	(0.195)	0.260	0.320	0.290	0.050	0.140	0.095	0.200	0.290	0.245							$0.010	1%
2004	Jun-04				(0.210)	(0.180)	(0.195)	0.290	0.350	0.320	0.080	0.170	0.125	0.230	0.320	0.275							$0.010	1%
